
libgomp: Invalid value for environment variable OMP_NUM_THREADS
[launch_one] method= tausb_mask
[launch_one] steps= 40
[launch_one] seed= 0
[launch_one] stage= all
[launch_one] run_root= /root/autodl-tmp/ue_project/runs
[launch_one] artifact_root= /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0
[launch_one] poisoned_root= /root/autodl-tmp/ue_project/runs/poisoned_datasets/tausb_mask/steps40/seed0
[launch_one] resume= False
[TAUSB] training global universal params ...

======================================================================
🎯 [STRICT AL-SVC PROBE] Intercepted Real TAL Assigner Outputs
======================================================================
  - target_labels  : shape=(16, 8400), dtype=torch.int64, min=1.00, max=15.00
  - target_bboxes  : shape=(16, 8400, 4), dtype=torch.float32, min=0.00, max=623.75
  - target_scores  : shape=(16, 8400, 20), dtype=torch.float32, min=0.00, max=1.00
  - fg_mask        : shape=(16, 8400), dtype=torch.bool, min=0.00, max=1.00
  - target_gt_idx  : shape=(16, 8400), dtype=torch.int64, min=0.00, max=7.00
======================================================================


🔬 [Sanity Check 1] fg positives: 568
🔬 [Sanity Check 1] strict target positives: 348
🔬 [Sanity Check 2&3 - model.15]
   M_topology sum: 14340.4
   M_assign_2d sum: 54.0
   M_AL sum: 43.8
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
  -> [Visualizer] 调试图像已保存至: /root/autodl-tmp/ue_project/runs/artifacts/tausb_mask/steps40/seed0/logs/vis_debug/debug_epoch_0_step_0.png
